2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 06:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:02:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:03:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:04:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:04:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:05:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:05:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:06:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:06:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:07:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:07:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:08:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:08:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:09:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:10:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:11:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:11:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:11:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:12:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:12:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:13:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:13:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:14:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:14:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:14:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:14:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:15:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:15:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:16:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:16:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:17:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:17:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:17:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:17:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:18:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:18:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34850 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:19:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:20:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:20:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:21:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:22:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:22:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:23:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:23:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:24:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:25:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:26:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:26:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:26:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:27:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:28:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:29:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:29:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:30:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:31:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:31:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:32:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:32:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52262 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:33:41 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 06:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:33:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:34:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:35:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:35:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:36:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:36:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:37:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:38:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:38:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:39:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:40:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:41:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:41:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:42:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:43:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:44:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:44:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:45:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:46:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:47:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:47:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:48:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:49:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:50:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:50:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:50:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:51:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:51:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:52:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:52:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:53:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:53:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:53:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:54:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57342 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:55:06 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 06:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57348 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:55:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:56:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:56:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:56:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60052 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:57:12 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 06:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60056 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:57:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47088 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:58:09 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 06:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47100 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:58:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:59:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 06:59:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 06:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 07:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51790 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 07:00:06 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 07:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51806 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 07:00:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 07:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 07:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52890 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 07:01:25 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 07:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52896 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 07:01:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 07:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 07:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35794 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
